       46    1.666671422E-002   -1.295234685E-001   -4.000007327E-001
       47    1.666555167E-002   -1.317747193E-001   -6.000017342E-001
       48    1.666609983E-002   -1.340241862E-001   -8.000028510E-001
       49    1.666792964E-002   -2.515157345E-001   -1.999986433E-001
       50    1.666736205E-002   -2.530145307E-001   -4.000002068E-001
       51    1.666649099E-002   -2.545135950E-001   -6.000017008E-001
       52    1.666738832E-002   -2.560145946E-001   -8.000018691E-001
       53    1.666956349E-002   -3.757689918E-001   -1.999988059E-001
       54    1.666908836E-002   -3.765056672E-001   -3.999992933E-001
       55    1.666794919E-002   -3.772537243E-001   -6.000002690E-001
       56    1.666666665E-002   -3.780020041E-001   -8.000009964E-001
       57   -5.000105092E-002   -3.780057091E-001   -8.000018853E-001
       58   -4.999918933E-002   -3.772544386E-001   -6.000034895E-001
       59   -5.000044758E-002   -3.765000578E-001   -4.000014254E-001
       60   -5.000009458E-002   -3.757410107E-001   -1.999996009E-001
       61   -4.999870079E-002   -2.560157705E-001   -8.000066951E-001
       62   -5.000081041E-002   -2.545104686E-001   -6.000057103E-001
       63   -4.999999598E-002   -2.530032148E-001   -4.000026386E-001
       64   -4.999969697E-002   -2.514962263E-001   -1.999995250E-001
       65   -5.000064095E-002   -1.340238977E-001   -8.000089531E-001
       66   -4.999913236E-002   -1.317656563E-001   -6.000061621E-001
       67   -5.000054388E-002   -1.295064126E-001   -4.000034838E-001
       68   -5.000006711E-002   -1.272469569E-001   -2.000008148E-001
       69   -5.000008785E-002   -1.202516477E-002   -8.000071249E-001
       70   -4.999997846E-002   -9.019698838E-003   -6.000052856E-001
       71   -4.999989042E-002   -6.008011772E-003   -4.000034738E-001
       72   -5.000019312E-002   -2.997069084E-003   -2.000015336E-001
       73   -5.000032134E-002    3.698468432E-002   -7.999989209E-001
       74   -4.999935473E-002    5.898521606E-002   -5.999990287E-001
       75   -5.000052131E-002    8.099125672E-002   -3.999985469E-001
       76   -4.999977140E-002    1.030001133E-001   -1.999984365E-001
       77   -4.999917814E-002    1.913173153E-001   -7.999952112E-001
       78   -5.000131192E-002    2.059838767E-001   -5.999952648E-001
       79   -4.999878444E-002    2.206564542E-001   -3.999957426E-001
       80   -5.000067189E-002    2.353302423E-001   -1.999955874E-001
       81   -5.000048303E-002    3.456504232E-001   -7.999963235E-001
       82   -4.999958652E-002    3.529850721E-001   -5.999936361E-001
       83   -5.000028580E-002    3.603227160E-001   -3.999938888E-001
       84   -4.999969201E-002    3.676632751E-001   -1.999960806E-001
       85    5.000813185E-002    3.676574940E-001   -1.999995051E-001
       86    5.000676144E-002    3.603183087E-001   -3.999991254E-001
       87    5.000462278E-002    3.529818999E-001   -5.999984551E-001
       88    5.000073746E-002    3.456515789E-001   -7.999980674E-001
       89    5.000436332E-002    2.353220408E-001   -1.999994027E-001
       90    5.000179853E-002    2.206487590E-001   -3.999988194E-001
       91    5.000169145E-002    2.059764666E-001   -5.999981593E-001
       92    4.999990928E-002    1.913111020E-001   -7.999976944E-001
       93    5.000145396E-002    1.029879561E-001   -1.999998874E-001
       94    5.000083381E-002    8.097994197E-002   -3.999998216E-001
       95    4.999800922E-002    5.897411626E-002   -5.999997364E-001
       96    4.999850028E-002    3.697399448E-002   -7.999996730E-001
       97    5.000073144E-002   -3.009357673E-003   -1.999994074E-001
       98    4.999958875E-002   -6.017963977E-003   -3.999988821E-001
       99    4.999808354E-002   -9.024928634E-003   -5.999982386E-001
      100    4.999823500E-002   -1.202856026E-002   -7.999977405E-001
      101    5.000056247E-002   -1.272570985E-001   -2.000002723E-001
      102    5.000043234E-002   -1.295133333E-001   -4.000007208E-001
      103    4.999799408E-002   -1.317695863E-001   -6.000009602E-001
      104    4.999958190E-002   -1.340236644E-001   -8.000013162E-001
      105    5.000194309E-002   -2.515038795E-001   -2.000006901E-001
      106    5.000125476E-002   -2.530077520E-001   -4.000015621E-001
      107    5.000036594E-002   -2.545116823E-001   -6.000023362E-001
      108    5.000056637E-002   -2.560151399E-001   -8.000031268E-001
      109    5.000456290E-002   -3.757505305E-001   -2.000008746E-001
      110    5.000419465E-002   -3.765022618E-001   -4.000020059E-001
      111    5.000181688E-002   -3.772539456E-001   -6.000029707E-001
      112    5.000044052E-002   -3.780063960E-001   -8.000040813E-001
      113    5.001490386E-002    6.881428553E-002   -4.999403116E+000
      114    5.001458290E-002    6.842112763E-002   -4.932740335E+000
      115    5.001414837E-002    6.803026623E-002   -4.866077540E+000
      116    5.001372019E-002    6.764296405E-002   -4.799414725E+000
      117    5.001328844E-002    6.725534323E-002   -4.732751911E+000
      118    5.001284318E-002    6.686352595E-002   -4.666089122E+000
      119    5.001237450E-002    6.646363436E-002   -4.599426381E+000
      120    5.001187247E-002    6.605179062E-002   -4.532763713E+000
      121    5.001133153E-002    6.562407270E-002   -4.466101144E+000
      122    5.001077483E-002    6.517648482E-002   -4.399438707E+000
      123    5.001021447E-002    6.470548118E-002   -4.332776430E+000
      124    5.000965894E-002    6.420757660E-002   -4.266114350E+000
      125    5.000911734E-002    6.367959216E-002   -4.199452501E+000
      126    5.000859513E-002    6.311934309E-002   -4.132790915E+000
      127    5.000809220E-002    6.252444816E-002   -4.066129630E+000
      128    5.000760826E-002    6.189250338E-002   -3.999468685E+000
      129    5.000714224E-002    6.122110478E-002   -3.932808127E+000
      130    5.000669478E-002    6.050784838E-002   -3.866148003E+000
      131    5.000626810E-002    5.975033019E-002   -3.799488368E+000
      132    5.000586448E-002    5.894607829E-002   -3.732829281E+000
      133    5.000548662E-002    5.809204661E-002   -3.666170812E+000
      134    5.000513500E-002    5.718819720E-002   -3.599513001E+000
      135    5.000480938E-002    5.623541302E-002   -3.532855871E+000
      136    5.000450957E-002    5.523475181E-002   -3.466199442E+000
      137    5.000423513E-002    5.418856962E-002   -3.399543713E+000
      138    5.000398453E-002    5.309900582E-002   -3.332888678E+000
      139    5.000375609E-002    5.196807177E-002   -3.266234332E+000
      140    5.000354814E-002    5.079777885E-002   -3.199580665E+000
      141    5.000335902E-002    4.959013842E-002   -3.132927665E+000
      142    5.000318706E-002    4.834716185E-002   -3.066275314E+000
      143    5.000303058E-002    4.707086046E-002   -2.999623593E+000
      144    5.000288717E-002    4.576359238E-002   -2.932972472E+000
      145    5.000275718E-002    4.442910175E-002   -2.866321890E+000
      146    5.000264311E-002    4.307147874E-002   -2.799671775E+000
      147    5.000254744E-002    4.169481343E-002   -2.733022051E+000
      148    5.000247266E-002    4.030319579E-002   -2.666372637E+000
      149    5.000242125E-002    3.890071572E-002   -2.599723451E+000
      150    5.000239572E-002    3.749146306E-002   -2.533074408E+000
      151    5.000239482E-002    3.607948439E-002   -2.466425422E+000
      152    5.000239915E-002    3.466875323E-002   -2.399776410E+000
      153    5.000240866E-002    3.326368206E-002   -2.333127279E+000
      154    5.000242711E-002    3.186874252E-002   -2.266477934E+000
      155    5.000246587E-002    3.048871722E-002   -2.199828280E+000
      156    5.000254363E-002    2.912940404E-002   -2.133178199E+000
      157    5.000265781E-002    2.779640701E-002   -2.066527588E+000
      158    5.000280489E-002    2.649530726E-002   -1.999876346E+000
      159    5.000295792E-002    2.523168615E-002   -1.933224384E+000
      160    5.000309260E-002    2.401112513E-002   -1.866571619E+000
      161    5.000320938E-002    2.283920578E-002   -1.799917982E+000
      162    5.000331166E-002    2.172147067E-002   -1.733263414E+000
      163    5.000346662E-002    2.066312327E-002   -1.666607878E+000
      164    5.000370954E-002    1.967108498E-002   -1.599951322E+000
      165    5.000405027E-002    1.875280651E-002   -1.533293710E+000
      166    5.000447641E-002    1.791584303E-002   -1.466635029E+000
      167    5.000481270E-002    1.716852700E-002   -1.399975282E+000
      168    5.000491510E-002    1.651906515E-002   -1.333314512E+000
      169    5.000465607E-002    1.597558722E-002   -1.266652794E+000
      170    5.000396857E-002    1.554622255E-002   -1.199990245E+000
      171    5.000300727E-002    1.523910012E-002   -1.133327022E+000
      172    5.000191200E-002    1.506234670E-002   -1.066663327E+000
      173    5.000030431E-002    1.501330646E-002   -9.999994050E-001
      174    5.000425263E-002    1.767069454E-001   -9.999972965E-001
      175    4.999882867E-002    3.384005848E-001   -9.999976922E-001
      176    5.004205833E-002    5.000942124E-001   -9.999925979E-001
      177    5.000388841E-002    4.999880068E-001   -7.999941543E-001
      178    5.000792116E-002    4.999965438E-001   -5.999956495E-001
      179    5.001422187E-002    4.999924021E-001   -3.999971444E-001
      180    5.001799985E-002    4.999966353E-001   -1.999986392E-001
      181    4.999989012E-002   -3.787587981E-001   -1.000005011E+000
      182    4.999907623E-002   -2.575049991E-001   -1.000003861E+000
      183    4.999777592E-002   -1.362512000E-001   -1.000001828E+000
      184    5.001051933E-002    4.999728890E-001   -1.372013020E-007
      185    5.000271170E-002    3.749829912E-001   -1.327746967E-007
      186    5.000370274E-002    2.499930932E-001   -9.797323649E-008
      187    5.000235100E-002    1.250031882E-001   -4.628780319E-008
      188    5.000002463E-002    1.329730775E-005    2.841131083E-009
      189    4.999869277E-002   -1.249766130E-001    4.748787362E-008
      190    4.999860623E-002   -2.499665136E-001    9.691056423E-008
      191    4.999981036E-002   -3.749564068E-001    1.235908655E-007
      192    4.999819819E-002   -1.499740103E-002   -9.999972348E-001
      193    4.999870900E-002   -1.493222359E-002   -1.066666523E+000
      194    4.999831059E-002   -1.475652133E-002   -1.133335608E+000
      195    4.999777916E-002   -1.445885105E-002   -1.200004259E+000
      196    4.999731723E-002   -1.403492249E-002   -1.266672226E+000
      197    4.999712761E-002   -1.349074101E-002   -1.333339323E+000
      198    4.999727354E-002   -1.283952077E-002   -1.400005461E+000
      199    4.999766784E-002   -1.209320086E-002   -1.466670604E+000
      200    4.999816264E-002   -1.125944358E-002   -1.533334711E+000
      201    4.999862543E-002   -1.034350846E-002   -1.599997740E+000
      202    4.999899415E-002   -9.350429016E-003   -1.666659665E+000
      203    4.999930547E-002   -8.287326726E-003   -1.733320511E+000
      204    4.999961103E-002   -7.163130530E-003   -1.799980355E+000
      205    4.999995089E-002   -5.986521818E-003   -1.866639296E+000
      206    5.000033764E-002   -4.764732149E-003   -1.933297423E+000
      207    5.000074222E-002   -3.502270138E-003   -1.999954794E+000
      208    5.000112935E-002   -2.203406379E-003   -2.066611465E+000
      209    5.000148664E-002   -8.730311221E-004   -2.133267514E+000
      210    5.000181917E-002    4.835610778E-004   -2.199923036E+000
      211    5.000213300E-002    1.861068886E-003   -2.266578128E+000
      212    5.000245267E-002    3.254314631E-003   -2.333232894E+000
      213    5.000278672E-002    4.658876522E-003   -2.399887422E+000
      214    5.000313459E-002    6.070491629E-003   -2.466541801E+000
      215    5.000349309E-002    7.484861411E-003   -2.533196122E+000
      216    5.000384549E-002    8.897308406E-003   -2.599850484E+000
      217    5.000418800E-002    1.030302106E-002   -2.666504988E+000
      218    5.000451943E-002    1.169720110E-002   -2.733159734E+000
      219    5.000484262E-002    1.307492403E-002   -2.799814822E+000
      220    5.000516753E-002    1.443148273E-002   -2.866470344E+000
      221    5.000549593E-002    1.576283959E-002   -2.933126374E+000
      222    5.000582915E-002    1.706497906E-002   -2.999782981E+000
      223    5.000616311E-002    1.833423007E-002   -3.066440223E+000
      224    5.000649148E-002    1.956849101E-002   -3.133098121E+000
      225    5.000681225E-002    2.076610045E-002   -3.199756688E+000
      226    5.000712364E-002    2.192542673E-002   -3.266415932E+000
      227    5.000743015E-002    2.304560872E-002   -3.333075845E+000
      228    5.000773635E-002    2.412575252E-002   -3.399736418E+000
      229    5.000804519E-002    2.516474706E-002   -3.466397646E+000
      230    5.000835911E-002    2.616146706E-002   -3.533059519E+000
      231    5.000867625E-002    2.711495798E-002   -3.599722024E+000
      232    5.000899445E-002    2.802471300E-002   -3.666385141E+000
      233    5.000931181E-002    2.889026645E-002   -3.733048846E+000
      234    5.000962646E-002    2.971115265E-002   -3.799713116E+000
      235    5.000993651E-002    3.048690594E-002   -3.866377927E+000
      236    5.001024008E-002    3.121706067E-002   -3.933043252E+000
      237    5.001053528E-002    3.190115118E-002   -3.999709066E+000
      238    5.001082349E-002    3.254014718E-002   -4.066375328E+000
      239    5.001111009E-002    3.313766458E-002   -4.133041975E+000
      240    5.001139921E-002    3.369720728E-002   -4.199708951E+000
      241    5.001169476E-002    3.422232482E-002   -4.266376207E+000
      242    5.001199415E-002    3.471764063E-002   -4.333043692E+000
      243    5.001229081E-002    3.518747949E-002   -4.399711361E+000
      244    5.001257893E-002    3.563579920E-002   -4.466379179E+000
      245    5.001286218E-002    3.606655885E-002   -4.533047113E+000
      246    5.001318427E-002    3.648308388E-002   -4.599715137E+000
      247    5.001353013E-002    3.688769813E-002   -4.666383234E+000
      248    5.001387435E-002    3.728265311E-002   -4.733051389E+000
      249    5.001419155E-002    3.767020031E-002   -4.799719588E+000
      250    5.001445633E-002    3.805259124E-002   -4.866387817E+000
      251    5.001464330E-002    3.843207741E-002   -4.933056062E+000
      252    5.001469364E-002    3.881102505E-002   -4.999724310E+000
      253    4.994077897E-002   -4.999462789E-001   -6.787199550E-007
      254    5.001413137E-002   -4.999974405E-001   -2.000032792E-001
      255    5.000437965E-002   -4.999973306E-001   -4.000059020E-001
      256    5.000385718E-002   -4.999975469E-001   -6.000085252E-001
      257    5.000279283E-002   -4.999972076E-001   -8.000111483E-001
      258    4.999414683E-002   -5.000125967E-001   -1.000013770E+000
      259   -1.666151699E-002   -4.999973920E-001   -2.000027064E-001
      260    1.667624547E-002   -4.999973785E-001   -2.000013497E-001
      261   -1.666560119E-002   -4.999973154E-001   -4.000028614E-001
      262    1.666920635E-002   -4.999973386E-001   -4.000018105E-001
      263   -1.666521403E-002   -4.999975033E-001   -6.000030141E-001
      264    1.666916328E-002   -4.999974772E-001   -6.000022734E-001
      265   -1.666538288E-002   -4.999975053E-001   -8.000031703E-001
      266    1.666865492E-002   -4.999975321E-001   -8.000027332E-001
      267   -4.999948192E-002   -4.999974239E-001   -8.000039399E-001
      268   -4.999969327E-002   -4.999974108E-001   -6.000037698E-001
      269   -5.000021436E-002   -4.999973881E-001   -4.000035998E-001
      270   -4.999919066E-002   -4.999977495E-001   -2.000034298E-001
      271   -5.000067190E-002   -5.000126059E-001   -1.000004108E+000
      272   -1.666906783E-002   -4.999934558E-001   -1.000003687E+000
      273    1.666254223E-002   -4.999969507E-001   -1.000002832E+000
      274    1.662501732E-002   -4.999954153E-001   -1.232027199E-006
      275   -1.669071147E-002   -4.999938988E-001   -2.239939330E-006
      276   -5.000642711E-002   -4.999224596E-001   -3.277905218E-006
      277    1.666611904E-002   -1.492819369E-002   -1.066668306E+000
      278    1.666613012E-002   -1.475153701E-002   -1.133336001E+000
      279    1.666607068E-002   -1.445530988E-002   -1.200003423E+000
      280    1.666598354E-002   -1.403141209E-002   -1.266670132E+000
      281    1.666593457E-002   -1.348719663E-002   -1.333335925E+000
      282    1.666594590E-002   -1.283573636E-002   -1.400000744E+000
      283    1.666604307E-002   -1.208962385E-002   -1.466664589E+000
      284    1.666619895E-002   -1.125651464E-002   -1.533327421E+000
      285    1.666641228E-002   -1.034120135E-002   -1.599989180E+000
      286    1.666665630E-002   -9.348558711E-003   -1.666649827E+000
      287    1.666691080E-002   -8.285662282E-003   -1.733309385E+000
      288    1.666716675E-002   -7.161542161E-003   -1.799967937E+000
      289    1.666742024E-002   -5.985250079E-003   -1.866625593E+000
      290    1.666766794E-002   -4.763879177E-003   -1.933282442E+000
      291    1.666791257E-002   -3.501872982E-003   -1.999938537E+000
      292    1.666815696E-002   -2.203489070E-003   -2.066593932E+000
      293    1.666840296E-002   -8.733506799E-004   -2.133248700E+000
      294    1.666865294E-002    4.831550409E-004   -2.199902935E+000
      295    1.666890929E-002    1.860545372E-003   -2.266556742E+000
      296    1.666917397E-002    3.253593126E-003   -2.333210226E+000
      297    1.666944696E-002    4.657918189E-003   -2.399863473E+000
      298    1.666972790E-002    6.069315827E-003   -2.466516571E+000
      299    1.667001518E-002    7.483507831E-003   -2.533169609E+000
      300    1.667030651E-002    8.895820662E-003   -2.599822686E+000
      301    1.667060070E-002    1.030144844E-002   -2.666475905E+000
      302    1.667089730E-002    1.169558954E-002   -2.733129366E+000
      303    1.667119587E-002    1.307348150E-002   -2.799783165E+000
      304    1.667149616E-002    1.443038247E-002   -2.866437394E+000
      305    1.667179799E-002    1.576161017E-002   -2.933092139E+000
      306    1.667210133E-002    1.706344586E-002   -2.999747463E+000
      307    1.667240621E-002    1.833295249E-002   -3.066403412E+000
      308    1.667271293E-002    1.956724095E-002   -3.133060024E+000
      309    1.667302214E-002    2.076430879E-002   -3.199717317E+000
      310    1.667333511E-002    2.192324889E-002   -3.266375283E+000
      311    1.667365415E-002    2.304322095E-002   -3.333033910E+000
      312    1.667397845E-002    2.412328063E-002   -3.399693192E+000
      313    1.667430596E-002    2.516228604E-002   -3.466353128E+000
      314    1.667463913E-002    2.615907332E-002   -3.533013714E+000
      315    1.667497606E-002    2.711265386E-002   -3.599674940E+000
      316    1.667532002E-002    2.802256384E-002   -3.666336777E+000
      317    1.667566658E-002    2.888843724E-002   -3.732999190E+000
      318    1.667601170E-002    2.970984734E-002   -3.799662151E+000
      319    1.667635860E-002    3.048607362E-002   -3.866325649E+000
      320    1.667670392E-002    3.121630680E-002   -3.932989683E+000
      321    1.667704810E-002    3.190004033E-002   -3.999654241E+000
      322    1.667739124E-002    3.253918949E-002   -4.066319253E+000
      323    1.667773852E-002    3.313683165E-002   -4.132984627E+000
      324    1.667808786E-002    3.369610959E-002   -4.199650277E+000
      325    1.667845532E-002    3.422098716E-002   -4.266316177E+000
      326    1.667879597E-002    3.471603650E-002   -4.332982340E+000
      327    1.667914393E-002    3.518582569E-002   -4.399648787E+000
      328    1.667948260E-002    3.563438592E-002   -4.466315454E+000
      329    1.667981753E-002    3.606514247E-002   -4.532982180E+000
      330    1.668018024E-002    3.648148238E-002   -4.599648802E+000
      331    1.668056027E-002    3.688632502E-002   -4.666315333E+000
      332    1.668093382E-002    3.728178172E-002   -4.732982083E+000
      333    1.668127642E-002    3.766988365E-002   -4.799649389E+000
      334    1.668156914E-002    3.805263759E-002   -4.866316964E+000
      335    1.668180808E-002    3.843198392E-002   -4.932982816E+000
      336   -1.666652934E-002   -1.492816315E-002   -1.066668370E+000
      337   -1.666620058E-002   -1.475155546E-002   -1.133336092E+000
      338   -1.666586750E-002   -1.445526991E-002   -1.200003209E+000
      339   -1.666560712E-002   -1.403134077E-002   -1.266669662E+000
      340   -1.666550699E-002   -1.348713682E-002   -1.333335300E+000
      341   -1.666559788E-002   -1.283570269E-002   -1.399999997E+000
      342   -1.666578520E-002   -1.208960495E-002   -1.466663686E+000
      343   -1.666596488E-002   -1.125649585E-002   -1.533326325E+000
      344   -1.666601422E-002   -1.034117794E-002   -1.599987878E+000
      345   -1.666590685E-002   -9.348535555E-003   -1.666648335E+000
      346   -1.666571140E-002   -8.285646429E-003   -1.733307722E+000
      347   -1.666550264E-002   -7.161536246E-003   -1.799966110E+000
      348   -1.666533440E-002   -5.985252167E-003   -1.866623595E+000
      349   -1.666522851E-002   -4.763885671E-003   -1.933280264E+000
      350   -1.666514821E-002   -3.501882340E-003   -1.999936173E+000
      351   -1.666505023E-002   -2.203502043E-003   -2.066591385E+000
      352   -1.666491750E-002   -8.733692211E-004   -2.133245976E+000
      353   -1.666475119E-002    4.831299828E-004   -2.199900037E+000
      354   -1.666455338E-002    1.860514117E-003   -2.266553669E+000
      355   -1.666434548E-002    3.253556852E-003   -2.333206974E+000
      356   -1.666413602E-002    4.657877682E-003   -2.399860041E+000
      357   -1.666392503E-002    6.069271253E-003   -2.466512959E+000
      358   -1.666371144E-002    7.483458872E-003   -2.533165820E+000
      359   -1.666348306E-002    8.895767215E-003   -2.599818721E+000
      360   -1.666323873E-002    1.030139083E-002   -2.666471762E+000
      361   -1.666297887E-002    1.169552846E-002   -2.733125044E+000
      362   -1.666270735E-002    1.307341766E-002   -2.799778662E+000
      363   -1.666243418E-002    1.443031644E-002   -2.866432712E+000
      364   -1.666216104E-002    1.576154231E-002   -2.933087280E+000
      365   -1.666188942E-002    1.706337642E-002   -2.999742431E+000
      366   -1.666161539E-002    1.833288181E-002   -3.066398204E+000
      367   -1.666133209E-002    1.956716947E-002   -3.133054635E+000
      368   -1.666103637E-002    2.076423687E-002   -3.199711743E+000
      369   -1.666072439E-002    2.192317688E-002   -3.266369526E+000
      370   -1.666039676E-002    2.304314920E-002   -3.333027978E+000
      371   -1.666005785E-002    2.412320952E-002   -3.399687094E+000
      372   -1.665971203E-002    2.516221594E-002   -3.466346861E+000
      373   -1.665935909E-002    2.615900455E-002   -3.533007266E+000
      374   -1.665900170E-002    2.711258669E-002   -3.599668293E+000
      375   -1.665863569E-002    2.802249858E-002   -3.666329932E+000
      376   -1.665826487E-002    2.888837428E-002   -3.732992168E+000
      377   -1.665789119E-002    2.970978712E-002   -3.799654984E+000
      378   -1.665751086E-002    3.048601647E-002   -3.866318345E+000
      379   -1.665712560E-002    3.121625283E-002   -3.932982208E+000
      380   -1.665673342E-002    3.189998934E-002   -3.999646533E+000
      381   -1.665633523E-002    3.253914126E-002   -4.066311289E+000
      382   -1.665593053E-002    3.313678641E-002   -4.132976455E+000
      383   -1.665552406E-002    3.369606800E-002   -4.199642013E+000
      384   -1.665510330E-002    3.422094929E-002   -4.266307882E+000
      385   -1.665471198E-002    3.471600133E-002   -4.332973942E+000
      386   -1.665431203E-002    3.518579107E-002   -4.399640080E+000
      387   -1.665391881E-002    3.563434968E-002   -4.466306287E+000
      388   -1.665353067E-002    3.606510341E-002   -4.532972674E+000
      389   -1.665313424E-002    3.648144033E-002   -4.599639353E+000
      390   -1.665273448E-002    3.688627980E-002   -4.666306274E+000
      391   -1.665234116E-002    3.728173096E-002   -4.732973090E+000
      392   -1.665196422E-002    3.766982260E-002   -4.799639427E+000
      393   -1.665161311E-002    3.805256970E-002   -4.866305522E+000
      394   -1.665129590E-002    3.843194960E-002   -4.932973253E+000
      395   -4.998434036E-002    3.843211433E-002   -4.933034887E+000
      396   -4.998473482E-002    3.805294368E-002   -4.866367193E+000
      397   -4.998513453E-002    3.767065965E-002   -4.799699516E+000
      398   -4.998554037E-002    3.728307123E-002   -4.733031870E+000
      399   -4.998595319E-002    3.688798743E-002   -4.666364267E+000
      400   -4.998637385E-002    3.648321725E-002   -4.599696723E+000
      401   -4.998680323E-002    3.606656968E-002   -4.533029253E+000
      402   -4.998724156E-002    3.563576710E-002   -4.466361872E+000
      403   -4.998768560E-002    3.518743363E-002   -4.399694607E+000
      404   -4.998813469E-002    3.471759207E-002   -4.333027490E+000
      405   -4.998858873E-002    3.422227802E-002   -4.266360557E+000
      406   -4.998904794E-002    3.369716097E-002   -4.199693853E+000
      407   -4.998951017E-002    3.313761664E-002   -4.133027429E+000
      408   -4.998996992E-002    3.254009591E-002   -4.066361335E+000
      409   -4.999042161E-002    3.190109526E-002   -3.999695626E+000
      410   -4.999085965E-002    3.121700033E-002   -3.933030364E+000
      411   -4.999128332E-002    3.048684264E-002   -3.866365591E+000
      412   -4.999169435E-002    2.971108768E-002   -3.799701333E+000
      413   -4.999209447E-002    2.889020095E-002   -3.733037615E+000
      414   -4.999248541E-002    2.802464799E-002   -3.666374462E+000
      415   -4.999286890E-002    2.711489430E-002   -3.599711898E+000
      416   -4.999324665E-002    2.616140543E-002   -3.533049945E+000
      417   -4.999361979E-002    2.516468810E-002   -3.466388625E+000
      418   -4.999398409E-002    2.412569711E-002   -3.399727949E+000
      419   -4.999433494E-002    2.304555783E-002   -3.333067928E+000
      420   -4.999466811E-002    2.192538128E-002   -3.266408567E+000
      421   -4.999497712E-002    2.076606122E-002   -3.199749876E+000
      422   -4.999525747E-002    1.956845846E-002   -3.133091861E+000
