      193    4.849999678E+000    5.640264755E+000    3.000000000E-002
      194    4.849999756E+000    5.605201100E+000    3.000000000E-002
      195    4.849999834E+000    5.570137444E+000    3.000000000E-002
      196    4.849999912E+000    5.535073788E+000    3.000000000E-002
      197    4.900000203E+000    6.464860242E+000    3.000000000E-002
      198    4.900000404E+000    6.429714944E+000    3.000000000E-002
      199    4.900000606E+000    6.394569646E+000    3.000000000E-002
      200    4.900000808E+000    6.359424348E+000    3.000000000E-002
      201    4.900001009E+000    6.324279050E+000    3.000000000E-002
      202    4.900001211E+000    6.289133752E+000    3.000000000E-002
      203    4.900001412E+000    6.253988454E+000    3.000000000E-002
      204    4.900001614E+000    6.218843156E+000    3.000000000E-002
      205    4.900001815E+000    6.183697858E+000    3.000000000E-002
      206    4.900002017E+000    6.148552561E+000    3.000000000E-002
      207    4.900002218E+000    6.113407263E+000    3.000000000E-002
      208    4.900002420E+000    6.078261965E+000    3.000000000E-002
      209    4.900002621E+000    6.043116667E+000    3.000000000E-002
      210    4.900001357E+000    6.014382074E+000    3.000000000E-002
      211    4.900000093E+000    5.985647482E+000    3.000000000E-002
      212    4.899998829E+000    5.956912890E+000    3.000000000E-002
      213    4.899998918E+000    5.921766166E+000    3.000000000E-002
      214    4.899999008E+000    5.886619442E+000    3.000000000E-002
      215    4.899999097E+000    5.851472719E+000    3.000000000E-002
      216    4.899999186E+000    5.816325995E+000    3.000000000E-002
      217    4.899999276E+000    5.781179272E+000    3.000000000E-002
      218    4.899999365E+000    5.746032548E+000    3.000000000E-002
      219    4.899999454E+000    5.710885825E+000    3.000000000E-002
      220    4.899999543E+000    5.675739101E+000    3.000000000E-002
      221    4.899999633E+000    5.640592377E+000    3.000000000E-002
      222    4.899999722E+000    5.605445654E+000    3.000000000E-002
      223    4.899999811E+000    5.570298930E+000    3.000000000E-002
      224    4.899999901E+000    5.535152207E+000    3.000000000E-002
      225    4.950000229E+000    6.464774807E+000    3.000000000E-002
      226    4.950000456E+000    6.429546620E+000    3.000000000E-002
      227    4.950000682E+000    6.394318432E+000    3.000000000E-002
      228    4.950000909E+000    6.359090244E+000    3.000000000E-002
      229    4.950001136E+000    6.323862057E+000    3.000000000E-002
      230    4.950001363E+000    6.288633869E+000    3.000000000E-002
      231    4.950001589E+000    6.253405681E+000    3.000000000E-002
      232    4.950001816E+000    6.218177493E+000    3.000000000E-002
      233    4.950002043E+000    6.182949306E+000    3.000000000E-002
      234    4.950002270E+000    6.147721118E+000    3.000000000E-002
      235    4.950002496E+000    6.112492930E+000    3.000000000E-002
      236    4.950002723E+000    6.077264743E+000    3.000000000E-002
      237    4.950002950E+000    6.042036555E+000    3.000000000E-002
      238    4.950001528E+000    6.014020411E+000    3.000000000E-002
      239    4.950000106E+000    5.986004267E+000    3.000000000E-002
      240    4.949998683E+000    5.957988123E+000    3.000000000E-002
      241    4.949998784E+000    5.922758332E+000    3.000000000E-002
      242    4.949998884E+000    5.887528540E+000    3.000000000E-002
      243    4.949998985E+000    5.852298749E+000    3.000000000E-002
      244    4.949999085E+000    5.817068957E+000    3.000000000E-002
      245    4.949999186E+000    5.781839166E+000    3.000000000E-002
      246    4.949999286E+000    5.746609374E+000    3.000000000E-002
      247    4.949999387E+000    5.711379583E+000    3.000000000E-002
      248    4.949999487E+000    5.676149791E+000    3.000000000E-002
      249    4.949999588E+000    5.640920000E+000    3.000000000E-002
      250    4.949999688E+000    5.605690208E+000    3.000000000E-002
      251    4.949999789E+000    5.570460417E+000    3.000000000E-002
      252    4.949999889E+000    5.535230625E+000    3.000000000E-002
      253    5.000000255E+000    6.464689373E+000    3.000000000E-002
      254    5.000000507E+000    6.429378295E+000    3.000000000E-002
      255    5.000000759E+000    6.394067218E+000    3.000000000E-002
      256    5.000001011E+000    6.358756140E+000    3.000000000E-002
      257    5.000001263E+000    6.323445063E+000    3.000000000E-002
      258    5.000001515E+000    6.288133985E+000    3.000000000E-002
      259    5.000001767E+000    6.252822908E+000    3.000000000E-002
      260    5.000002019E+000    6.217511831E+000    3.000000000E-002
      261    5.000002271E+000    6.182200753E+000    3.000000000E-002
      262    5.000002523E+000    6.146889676E+000    3.000000000E-002
      263    5.000002775E+000    6.111578598E+000    3.000000000E-002
      264    5.000003026E+000    6.076267521E+000    3.000000000E-002
      265    5.000003278E+000    6.040956443E+000    3.000000000E-002
      266    5.000001698E+000    6.013658748E+000    3.000000000E-002
      267    5.000000118E+000    5.986361052E+000    3.000000000E-002
      268    4.999998538E+000    5.959063357E+000    3.000000000E-002
      269    4.999998649E+000    5.923750498E+000    3.000000000E-002
      270    4.999998761E+000    5.888437638E+000    3.000000000E-002
      271    4.999998873E+000    5.853124779E+000    3.000000000E-002
      272    4.999998984E+000    5.817811919E+000    3.000000000E-002
      273    4.999999096E+000    5.782499060E+000    3.000000000E-002
      274    4.999999208E+000    5.747186200E+000    3.000000000E-002
      275    4.999999320E+000    5.711873341E+000    3.000000000E-002
      276    4.999999431E+000    5.676560481E+000    3.000000000E-002
      277    4.999999543E+000    5.641247622E+000    3.000000000E-002
      278    4.999999655E+000    5.605934762E+000    3.000000000E-002
      279    4.999999766E+000    5.570621903E+000    3.000000000E-002
      280    4.999999878E+000    5.535309043E+000    3.000000000E-002
      281    5.050000281E+000    6.464603938E+000    3.000000000E-002
      282    5.050000558E+000    6.429209971E+000    3.000000000E-002
      283    5.050000835E+000    6.393816003E+000    3.000000000E-002
      284    5.050001112E+000    6.358422036E+000    3.000000000E-002
      285    5.050001390E+000    6.323028069E+000    3.000000000E-002
      286    5.050001667E+000    6.287634102E+000    3.000000000E-002
      287    5.050001944E+000    6.252240135E+000    3.000000000E-002
      288    5.050002221E+000    6.216846168E+000    3.000000000E-002
      289    5.050002498E+000    6.181452200E+000    3.000000000E-002
      290    5.050002775E+000    6.146058233E+000    3.000000000E-002
      291    5.050003053E+000    6.110664266E+000    3.000000000E-002
      292    5.050003330E+000    6.075270299E+000    3.000000000E-002
      293    5.050003607E+000    6.039876332E+000    3.000000000E-002
      294    5.050001869E+000    6.013297085E+000    3.000000000E-002
      295    5.050000130E+000    5.986717838E+000    3.000000000E-002
      296    5.049998392E+000    5.960138591E+000    3.000000000E-002
      297    5.049998515E+000    5.924742663E+000    3.000000000E-002
      298    5.049998638E+000    5.889346736E+000    3.000000000E-002
      299    5.049998761E+000    5.853950809E+000    3.000000000E-002
      300    5.049998884E+000    5.818554881E+000    3.000000000E-002
      301    5.049999007E+000    5.783158954E+000    3.000000000E-002
      302    5.049999129E+000    5.747763026E+000    3.000000000E-002
      303    5.049999252E+000    5.712367099E+000    3.000000000E-002
      304    5.049999375E+000    5.676971171E+000    3.000000000E-002
      305    5.049999498E+000    5.641575244E+000    3.000000000E-002
      306    5.049999621E+000    5.606179317E+000    3.000000000E-002
      307    5.049999744E+000    5.570783389E+000    3.000000000E-002
      308    5.049999867E+000    5.535387462E+000    3.000000000E-002
      309    5.100000307E+000    6.464518503E+000    3.000000000E-002
      310    5.100000609E+000    6.429041646E+000    3.000000000E-002
      311    5.100000912E+000    6.393564789E+000    3.000000000E-002
      312    5.100001214E+000    6.358087932E+000    3.000000000E-002
      313    5.100001516E+000    6.322611075E+000    3.000000000E-002
      314    5.100001819E+000    6.287134218E+000    3.000000000E-002
      315    5.100002121E+000    6.251657362E+000    3.000000000E-002
      316    5.100002424E+000    6.216180505E+000    3.000000000E-002
      317    5.100002726E+000    6.180703648E+000    3.000000000E-002
      318    5.100003028E+000    6.145226791E+000    3.000000000E-002
      319    5.100003331E+000    6.109749934E+000    3.000000000E-002
      320    5.100003633E+000    6.074273077E+000    3.000000000E-002
      321    5.100003935E+000    6.038796220E+000    3.000000000E-002
      322    5.100002039E+000    6.012935421E+000    3.000000000E-002
      323    5.100000143E+000    5.987074623E+000    3.000000000E-002
      324    5.099998247E+000    5.961213824E+000    3.000000000E-002
      325    5.099998381E+000    5.925734829E+000    3.000000000E-002
      326    5.099998515E+000    5.890255834E+000    3.000000000E-002
      327    5.099998649E+000    5.854776838E+000    3.000000000E-002
      328    5.099998783E+000    5.819297843E+000    3.000000000E-002
      329    5.099998917E+000    5.783818848E+000    3.000000000E-002
      330    5.099999051E+000    5.748339852E+000    3.000000000E-002
      331    5.099999185E+000    5.712860857E+000    3.000000000E-002
      332    5.099999319E+000    5.677381862E+000    3.000000000E-002
      333    5.099999453E+000    5.641902866E+000    3.000000000E-002
      334    5.099999587E+000    5.606423871E+000    3.000000000E-002
      335    5.099999721E+000    5.570944876E+000    3.000000000E-002
      336    5.099999855E+000    5.535465880E+000    3.000000000E-002
      337    5.150000333E+000    6.464433068E+000    3.000000000E-002
      338    5.150000661E+000    6.428873322E+000    3.000000000E-002
      339    5.150000988E+000    6.393313575E+000    3.000000000E-002
      340    5.150001316E+000    6.357753828E+000    3.000000000E-002
      341    5.150001643E+000    6.322194082E+000    3.000000000E-002
      342    5.150001971E+000    6.286634335E+000    3.000000000E-002
      343    5.150002298E+000    6.251074588E+000    3.000000000E-002
      344    5.150002626E+000    6.215514842E+000    3.000000000E-002
      345    5.150002954E+000    6.179955095E+000    3.000000000E-002
      346    5.150003281E+000    6.144395348E+000    3.000000000E-002
      347    5.150003609E+000    6.108835602E+000    3.000000000E-002
      348    5.150003936E+000    6.073275855E+000    3.000000000E-002
      349    5.150004264E+000    6.037716108E+000    3.000000000E-002
      350    5.150002210E+000    6.012573758E+000    3.000000000E-002
      351    5.150000155E+000    5.987431408E+000    3.000000000E-002
      352    5.149998101E+000    5.962289058E+000    3.000000000E-002
      353    5.149998246E+000    5.926726995E+000    3.000000000E-002
      354    5.149998392E+000    5.891164932E+000    3.000000000E-002
      355    5.149998537E+000    5.855602868E+000    3.000000000E-002
      356    5.149998682E+000    5.820040805E+000    3.000000000E-002
      357    5.149998827E+000    5.784478742E+000    3.000000000E-002
      358    5.149998972E+000    5.748916678E+000    3.000000000E-002
      359    5.149999118E+000    5.713354615E+000    3.000000000E-002
      360    5.149999263E+000    5.677792552E+000    3.000000000E-002
      361    5.149999408E+000    5.642230488E+000    3.000000000E-002
      362    5.149999553E+000    5.606668425E+000    3.000000000E-002
      363    5.149999698E+000    5.571106362E+000    3.000000000E-002
      364    5.149999844E+000    5.535544299E+000    3.000000000E-002
      365    5.200000359E+000    6.464347634E+000    3.000000000E-002
      366    5.200000712E+000    6.428704997E+000    3.000000000E-002
      367    5.200001065E+000    6.393062361E+000    3.000000000E-002
      368    5.200001417E+000    6.357419724E+000    3.000000000E-002
      369    5.200001770E+000    6.321777088E+000    3.000000000E-002
      370    5.200002123E+000    6.286134452E+000    3.000000000E-002
      371    5.200002476E+000    6.250491815E+000    3.000000000E-002
      372    5.200002828E+000    6.214849179E+000    3.000000000E-002
      373    5.200003181E+000    6.179206542E+000    3.000000000E-002
      374    5.200003534E+000    6.143563906E+000    3.000000000E-002
      375    5.200003887E+000    6.107921269E+000    3.000000000E-002
      376    5.200004240E+000    6.072278633E+000    3.000000000E-002
      377    5.200004592E+000    6.036635997E+000    3.000000000E-002
      378    5.200002380E+000    6.012212095E+000    3.000000000E-002
      379    5.200000168E+000    5.987788193E+000    3.000000000E-002
      380    5.199997956E+000    5.963364292E+000    3.000000000E-002
      381    5.199998112E+000    5.927719161E+000    3.000000000E-002
      382    5.199998268E+000    5.892074029E+000    3.000000000E-002
      383    5.199998425E+000    5.856428898E+000    3.000000000E-002
      384    5.199998581E+000    5.820783767E+000    3.000000000E-002
      385    5.199998738E+000    5.785138636E+000    3.000000000E-002
      386    5.199998894E+000    5.749493504E+000    3.000000000E-002
      387    5.199999050E+000    5.713848373E+000    3.000000000E-002
      388    5.199999207E+000    5.678203242E+000    3.000000000E-002
      389    5.199999363E+000    5.642558111E+000    3.000000000E-002
      390    5.199999519E+000    5.606912979E+000    3.000000000E-002
      391    5.199999676E+000    5.571267848E+000    3.000000000E-002
      392    5.199999832E+000    5.535622717E+000    3.000000000E-002
      393    5.250000385E+000    6.464262199E+000    3.000000000E-002
      394    5.250000763E+000    6.428536673E+000    3.000000000E-002
      395    5.250001141E+000    6.392811147E+000    3.000000000E-002
      396    5.250001519E+000    6.357085620E+000    3.000000000E-002
      397    5.250001897E+000    6.321360094E+000    3.000000000E-002
      398    5.250002275E+000    6.285634568E+000    3.000000000E-002
      399    5.250002653E+000    6.249909042E+000    3.000000000E-002
      400    5.250003031E+000    6.214183516E+000    3.000000000E-002
      401    5.250003409E+000    6.178457990E+000    3.000000000E-002
      402    5.250003787E+000    6.142732463E+000    3.000000000E-002
      403    5.250004165E+000    6.107006937E+000    3.000000000E-002
      404    5.250004543E+000    6.071281411E+000    3.000000000E-002
      405    5.250004921E+000    6.035555885E+000    3.000000000E-002
      406    5.250002551E+000    6.011850432E+000    3.000000000E-002
      407    5.250000180E+000    5.988144979E+000    3.000000000E-002
      408    5.249997810E+000    5.964439526E+000    3.000000000E-002
      409    5.249997978E+000    5.928711326E+000    3.000000000E-002
      410    5.249998145E+000    5.892983127E+000    3.000000000E-002
      411    5.249998313E+000    5.857254928E+000    3.000000000E-002
      412    5.249998480E+000    5.821526729E+000    3.000000000E-002
      413    5.249998648E+000    5.785798530E+000    3.000000000E-002
      414    5.249998815E+000    5.750070330E+000    3.000000000E-002
      415    5.249998983E+000    5.714342131E+000    3.000000000E-002
      416    5.249999151E+000    5.678613932E+000    3.000000000E-002
      417    5.249999318E+000    5.642885733E+000    3.000000000E-002
      418    5.249999486E+000    5.607157534E+000    3.000000000E-002
      419    5.249999653E+000    5.571429334E+000    3.000000000E-002
      420    5.249999821E+000    5.535701135E+000    3.000000000E-002
      421    5.300000411E+000    6.464176764E+000    3.000000000E-002
      422    5.300000814E+000    6.428368348E+000    3.000000000E-002
      423    5.300001217E+000    6.392559932E+000    3.000000000E-002
      424    5.300001621E+000    6.356751516E+000    3.000000000E-002
      425    5.300002024E+000    6.320943101E+000    3.000000000E-002
      426    5.300002427E+000    6.285134685E+000    3.000000000E-002
      427    5.300002830E+000    6.249326269E+000    3.000000000E-002
      428    5.300003233E+000    6.213517853E+000    3.000000000E-002
      429    5.300003637E+000    6.177709437E+000    3.000000000E-002
      430    5.300004040E+000    6.141901021E+000    3.000000000E-002
      431    5.300004443E+000    6.106092605E+000    3.000000000E-002
      432    5.300004846E+000    6.070284189E+000    3.000000000E-002
      433    5.300005249E+000    6.034475773E+000    3.000000000E-002
      434    5.300002721E+000    6.011488769E+000    3.000000000E-002
      435    5.300000193E+000    5.988501764E+000    3.000000000E-002
      436    5.299997664E+000    5.965514759E+000    3.000000000E-002
      437    5.299997843E+000    5.929703492E+000    3.000000000E-002
      438    5.299998022E+000    5.893892225E+000    3.000000000E-002
      439    5.299998201E+000    5.858080958E+000    3.000000000E-002
      440    5.299998379E+000    5.822269691E+000    3.000000000E-002
      441    5.299998558E+000    5.786458424E+000    3.000000000E-002
